id,text,time
1142888161732976641,Manhattan-bound R trains are running with delays because a train's brakes were activated at Bay Ridge Av.,2019-06-23 20:12:26
1142876650725695490,Southbound 4 trains are proceeding with residual delays after we removed a train from service at Grand Central-42 St.,2019-06-23 19:26:41
1142848646335148032,Jamaica Center-bound J and Metropolitan Av-bound M trains are running at slower speeds near Essex St because of a s… https://t.co/O2N8Ovbgyu,2019-06-23 17:35:25
1142842092852535303,Southbound A trains are proceeding with delays after NYPD conducted an investigation at 34 St-Penn Station. See https://t.co/vhZQ2kZ2vb,2019-06-23 17:09:22
1142834722420269058,Northbound 2 trains are proceeding with delays after EMS offered medical assistance to someone at Nevins St. https://t.co/BFhdPKmYqt,2019-06-23 16:40:05
1142833412929150976,Northbound 2 trains are delayed while we request EMS to assist a someone at Nevins St.,2019-06-23 16:34:53
1142822605021417472,"2, 3 and 4 trains have resumed regular service after NYPD and EMS helped an injured customer at Chambers St.

Conti… https://t.co/ZqV3MpE8tA",2019-06-23 15:51:56
1142817279165571072,Southbound 2 and 3 trains are delayed while we get EMS and NYPD assistance for an injured customer at Chambers St.,2019-06-23 15:30:46
1142780945168326656,Court Sq-bound G trains are proceeding with delays after an earlier incident with an unauthorized person on the tra… https://t.co/TTniw4wbRZ,2019-06-23 13:06:23
1142725081849839618,Jamaica bound J trains are proceeding with delays after NYPD responded to a report of a disruptive passenger at Ess… https://t.co/Nodg4BXcts,2019-06-23 09:24:24
1142720879396360193,Jamaica bound J trains are running with delays while NYPD responds to a report of a disruptive passenger at Essex St.,2019-06-23 09:07:43
1142695241344065536,Southbound F trains are proceeding with delays after NYPD and EMS assisted someone in need of medical assistance at… https://t.co/xzv4XNzmDG,2019-06-23 07:25:50
1142689832751312896,There are service changes and delays in F train service while we request NYPD and EMS for someone in need of medica… https://t.co/yCgBSz5QRp,2019-06-23 07:04:20
1142680963111170049,Far Rockaway-bound A trains are proceeding with delays after we moved a train that had it brakes activated at 80 St.,2019-06-23 06:29:06
1142626835915825152,96 St-bound Q trains are proceeding with delays after EMS assisted someone in need of medical assistance at 7 Av.,2019-06-23 02:54:01
1142950593801142272,"This week’s #LProject Weekly is here! Subscribe and read all about:

- The little machines keeping the L from flood… https://t.co/GSkqGcspG6",2019-06-24 00:20:31
1142948112677462016,Southbound D trains have resumed regular service from 36 St (BKLYN) to Coney Island-Stillwell Av after a train's br… https://t.co/avvPN1IsBt,2019-06-24 00:10:39
1142945871295930369,Southbound D trains are running on the N line from 36 St (BKLYN) to Coney Island-Stillwell Av because a train's bra… https://t.co/Vtqg0tvyxz,2019-06-24 00:01:45
1142919813699911680,Brooklyn-bound G trains are delayed while we request NYPD assistance for a disruptive passenger at Metropolitan Av.,2019-06-23 22:18:12
1142893712575488000,Update: R trains have resumed making their scheduled stops in both directions after we moved a train that had its b… https://t.co/oRJ2aiFs1r,2019-06-23 20:34:29
1142888161732976641,Manhattan-bound R trains are running with delays because a train's brakes were activated at Bay Ridge Av.,2019-06-23 20:12:26
1142876650725695490,Southbound 4 trains are proceeding with residual delays after we removed a train from service at Grand Central-42 St.,2019-06-23 19:26:41
1142848646335148032,Jamaica Center-bound J and Metropolitan Av-bound M trains are running at slower speeds near Essex St because of a s… https://t.co/O2N8Ovbgyu,2019-06-23 17:35:25
1142842092852535303,Southbound A trains are proceeding with delays after NYPD conducted an investigation at 34 St-Penn Station. See https://t.co/vhZQ2kZ2vb,2019-06-23 17:09:22
1142834722420269058,Northbound 2 trains are proceeding with delays after EMS offered medical assistance to someone at Nevins St. https://t.co/BFhdPKmYqt,2019-06-23 16:40:05
1142833412929150976,Northbound 2 trains are delayed while we request EMS to assist a someone at Nevins St.,2019-06-23 16:34:53
1142822605021417472,"2, 3 and 4 trains have resumed regular service after NYPD and EMS helped an injured customer at Chambers St.

Conti… https://t.co/ZqV3MpE8tA",2019-06-23 15:51:56
1142817279165571072,Southbound 2 and 3 trains are delayed while we get EMS and NYPD assistance for an injured customer at Chambers St.,2019-06-23 15:30:46
1142780945168326656,Court Sq-bound G trains are proceeding with delays after an earlier incident with an unauthorized person on the tra… https://t.co/TTniw4wbRZ,2019-06-23 13:06:23
1142725081849839618,Jamaica bound J trains are proceeding with delays after NYPD responded to a report of a disruptive passenger at Ess… https://t.co/Nodg4BXcts,2019-06-23 09:24:24
1142720879396360193,Jamaica bound J trains are running with delays while NYPD responds to a report of a disruptive passenger at Essex St.,2019-06-23 09:07:43
1142695241344065536,Southbound F trains are proceeding with delays after NYPD and EMS assisted someone in need of medical assistance at… https://t.co/xzv4XNzmDG,2019-06-23 07:25:50
1142689832751312896,There are service changes and delays in F train service while we request NYPD and EMS for someone in need of medica… https://t.co/yCgBSz5QRp,2019-06-23 07:04:20
1142680963111170049,Far Rockaway-bound A trains are proceeding with delays after we moved a train that had it brakes activated at 80 St.,2019-06-23 06:29:06
1142626835915825152,96 St-bound Q trains are proceeding with delays after EMS assisted someone in need of medical assistance at 7 Av.,2019-06-23 02:54:01
1142603944482549761,Update: Northbound 1 trains are once again stopping at Franklin St after NYPD completed an investigation at that st… https://t.co/EzR5sEyBNj,2019-06-23 01:23:03
1142603130741415938,Update: Manhattan-bound 7 trains are proceeding with delays after NYPD completed an investigation at Junction Blvd. https://t.co/pybzRxqLMD,2019-06-23 01:19:49
1142602500194873344,Update: L trains are proceeding with delays in both directions after our crews corrected a switch problem at 8 Av. https://t.co/ypPUmkjeLt,2019-06-23 01:17:19
1142600623701090306,Northbound 1 trains are bypassing Franklin St because of an NYPD investigation at that station. Details at https://t.co/vhZQ2kZ2vb,2019-06-23 01:09:51
1142599772550942720,L trains are delayed in both directions while our crews work to correct a switch problem at 8 Av.,2019-06-23 01:06:28
1142599265220349952,Manhattan-bound 7 trains are delayed because of an NYPD investigation at Junction Blvd.,2019-06-23 01:04:27
1142603944482549761,Update: Northbound 1 trains are once again stopping at Franklin St after NYPD completed an investigation at that st… https://t.co/EzR5sEyBNj,2019-06-23 01:23:03
1142603130741415938,Update: Manhattan-bound 7 trains are proceeding with delays after NYPD completed an investigation at Junction Blvd. https://t.co/pybzRxqLMD,2019-06-23 01:19:49
1142602500194873344,Update: L trains are proceeding with delays in both directions after our crews corrected a switch problem at 8 Av. https://t.co/ypPUmkjeLt,2019-06-23 01:17:19
1142600623701090306,Northbound 1 trains are bypassing Franklin St because of an NYPD investigation at that station. Details at https://t.co/vhZQ2kZ2vb,2019-06-23 01:09:51
1142599772550942720,L trains are delayed in both directions while our crews work to correct a switch problem at 8 Av.,2019-06-23 01:06:28
1142599265220349952,Manhattan-bound 7 trains are delayed because of an NYPD investigation at Junction Blvd.,2019-06-23 01:04:27
1142603944482549761,Update: Northbound 1 trains are once again stopping at Franklin St after NYPD completed an investigation at that st… https://t.co/EzR5sEyBNj,2019-06-23 01:23:03
1142603130741415938,Update: Manhattan-bound 7 trains are proceeding with delays after NYPD completed an investigation at Junction Blvd. https://t.co/pybzRxqLMD,2019-06-23 01:19:49
1142602500194873344,Update: L trains are proceeding with delays in both directions after our crews corrected a switch problem at 8 Av. https://t.co/ypPUmkjeLt,2019-06-23 01:17:19
1142600623701090306,Northbound 1 trains are bypassing Franklin St because of an NYPD investigation at that station. Details at https://t.co/vhZQ2kZ2vb,2019-06-23 01:09:51
1142599772550942720,L trains are delayed in both directions while our crews work to correct a switch problem at 8 Av.,2019-06-23 01:06:28
1142599265220349952,Manhattan-bound 7 trains are delayed because of an NYPD investigation at Junction Blvd.,2019-06-23 01:04:27
1142603944482549761,Update: Northbound 1 trains are once again stopping at Franklin St after NYPD completed an investigation at that st… https://t.co/EzR5sEyBNj,2019-06-23 01:23:03
1142603130741415938,Update: Manhattan-bound 7 trains are proceeding with delays after NYPD completed an investigation at Junction Blvd. https://t.co/pybzRxqLMD,2019-06-23 01:19:49
1142602500194873344,Update: L trains are proceeding with delays in both directions after our crews corrected a switch problem at 8 Av. https://t.co/ypPUmkjeLt,2019-06-23 01:17:19
1142600623701090306,Northbound 1 trains are bypassing Franklin St because of an NYPD investigation at that station. Details at https://t.co/vhZQ2kZ2vb,2019-06-23 01:09:51
1142599772550942720,L trains are delayed in both directions while our crews work to correct a switch problem at 8 Av.,2019-06-23 01:06:28
1142599265220349952,Manhattan-bound 7 trains are delayed because of an NYPD investigation at Junction Blvd.,2019-06-23 01:04:27
1142603944482549761,Update: Northbound 1 trains are once again stopping at Franklin St after NYPD completed an investigation at that st… https://t.co/EzR5sEyBNj,2019-06-23 01:23:03
1142603130741415938,Update: Manhattan-bound 7 trains are proceeding with delays after NYPD completed an investigation at Junction Blvd. https://t.co/pybzRxqLMD,2019-06-23 01:19:49
1142602500194873344,Update: L trains are proceeding with delays in both directions after our crews corrected a switch problem at 8 Av. https://t.co/ypPUmkjeLt,2019-06-23 01:17:19
1142600623701090306,Northbound 1 trains are bypassing Franklin St because of an NYPD investigation at that station. Details at https://t.co/vhZQ2kZ2vb,2019-06-23 01:09:51
1142599772550942720,L trains are delayed in both directions while our crews work to correct a switch problem at 8 Av.,2019-06-23 01:06:28
1142599265220349952,Manhattan-bound 7 trains are delayed because of an NYPD investigation at Junction Blvd.,2019-06-23 01:04:27
1142603944482549761,Update: Northbound 1 trains are once again stopping at Franklin St after NYPD completed an investigation at that st… https://t.co/EzR5sEyBNj,2019-06-23 01:23:03
1142603130741415938,Update: Manhattan-bound 7 trains are proceeding with delays after NYPD completed an investigation at Junction Blvd. https://t.co/pybzRxqLMD,2019-06-23 01:19:49
1142602500194873344,Update: L trains are proceeding with delays in both directions after our crews corrected a switch problem at 8 Av. https://t.co/ypPUmkjeLt,2019-06-23 01:17:19
1142600623701090306,Northbound 1 trains are bypassing Franklin St because of an NYPD investigation at that station. Details at https://t.co/vhZQ2kZ2vb,2019-06-23 01:09:51
1142599772550942720,L trains are delayed in both directions while our crews work to correct a switch problem at 8 Av.,2019-06-23 01:06:28
1142599265220349952,Manhattan-bound 7 trains are delayed because of an NYPD investigation at Junction Blvd.,2019-06-23 01:04:27
1142603944482549761,Update: Northbound 1 trains are once again stopping at Franklin St after NYPD completed an investigation at that st… https://t.co/EzR5sEyBNj,2019-06-23 01:23:03
1142603130741415938,Update: Manhattan-bound 7 trains are proceeding with delays after NYPD completed an investigation at Junction Blvd. https://t.co/pybzRxqLMD,2019-06-23 01:19:49
1142602500194873344,Update: L trains are proceeding with delays in both directions after our crews corrected a switch problem at 8 Av. https://t.co/ypPUmkjeLt,2019-06-23 01:17:19
1142600623701090306,Northbound 1 trains are bypassing Franklin St because of an NYPD investigation at that station. Details at https://t.co/vhZQ2kZ2vb,2019-06-23 01:09:51
1142599772550942720,L trains are delayed in both directions while our crews work to correct a switch problem at 8 Av.,2019-06-23 01:06:28
1142599265220349952,Manhattan-bound 7 trains are delayed because of an NYPD investigation at Junction Blvd.,2019-06-23 01:04:27
1142554068222717952,Update: Canarsie-bound L trains proceeding with delays after NYPD completed an investigation at Broadway-Junction. https://t.co/yV5s3aheaa,2019-06-22 22:04:52
1142603944482549761,Update: Northbound 1 trains are once again stopping at Franklin St after NYPD completed an investigation at that st… https://t.co/EzR5sEyBNj,2019-06-23 01:23:03
1142603130741415938,Update: Manhattan-bound 7 trains are proceeding with delays after NYPD completed an investigation at Junction Blvd. https://t.co/pybzRxqLMD,2019-06-23 01:19:49
1142602500194873344,Update: L trains are proceeding with delays in both directions after our crews corrected a switch problem at 8 Av. https://t.co/ypPUmkjeLt,2019-06-23 01:17:19
1142600623701090306,Northbound 1 trains are bypassing Franklin St because of an NYPD investigation at that station. Details at https://t.co/vhZQ2kZ2vb,2019-06-23 01:09:51
1142599772550942720,L trains are delayed in both directions while our crews work to correct a switch problem at 8 Av.,2019-06-23 01:06:28
1142599265220349952,Manhattan-bound 7 trains are delayed because of an NYPD investigation at Junction Blvd.,2019-06-23 01:04:27
1142554068222717952,Update: Canarsie-bound L trains proceeding with delays after NYPD completed an investigation at Broadway-Junction. https://t.co/yV5s3aheaa,2019-06-22 22:04:52
1142600623701090306,Northbound 1 trains are bypassing Franklin St because of an NYPD investigation at that station. Details at https://t.co/vhZQ2kZ2vb,2019-06-23 01:09:51
1142599772550942720,L trains are delayed in both directions while our crews work to correct a switch problem at 8 Av.,2019-06-23 01:06:28
1142599265220349952,Manhattan-bound 7 trains are delayed because of an NYPD investigation at Junction Blvd.,2019-06-23 01:04:27
1142554068222717952,Update: Canarsie-bound L trains proceeding with delays after NYPD completed an investigation at Broadway-Junction. https://t.co/yV5s3aheaa,2019-06-22 22:04:52
1142546121488773120,Canarsie-bound L trains are delayed because of an earlier NYPD investigation at Broadway-Junction.,2019-06-22 21:33:17
1142600623701090306,Northbound 1 trains are bypassing Franklin St because of an NYPD investigation at that station. Details at https://t.co/vhZQ2kZ2vb,2019-06-23 01:09:51
1142599772550942720,L trains are delayed in both directions while our crews work to correct a switch problem at 8 Av.,2019-06-23 01:06:28
1142599265220349952,Manhattan-bound 7 trains are delayed because of an NYPD investigation at Junction Blvd.,2019-06-23 01:04:27
1142554068222717952,Update: Canarsie-bound L trains proceeding with delays after NYPD completed an investigation at Broadway-Junction. https://t.co/yV5s3aheaa,2019-06-22 22:04:52
1142546121488773120,Canarsie-bound L trains are delayed because of an earlier NYPD investigation at Broadway-Junction.,2019-06-22 21:33:17
1142600623701090306,Northbound 1 trains are bypassing Franklin St because of an NYPD investigation at that station. Details at https://t.co/vhZQ2kZ2vb,2019-06-23 01:09:51
1142599772550942720,L trains are delayed in both directions while our crews work to correct a switch problem at 8 Av.,2019-06-23 01:06:28
1142599265220349952,Manhattan-bound 7 trains are delayed because of an NYPD investigation at Junction Blvd.,2019-06-23 01:04:27
1142554068222717952,Update: Canarsie-bound L trains proceeding with delays after NYPD completed an investigation at Broadway-Junction. https://t.co/yV5s3aheaa,2019-06-22 22:04:52
1142546121488773120,Canarsie-bound L trains are delayed because of an earlier NYPD investigation at Broadway-Junction.,2019-06-22 21:33:17
1142554068222717952,Update: Canarsie-bound L trains proceeding with delays after NYPD completed an investigation at Broadway-Junction. https://t.co/yV5s3aheaa,2019-06-22 22:04:52
1142546121488773120,Canarsie-bound L trains are delayed because of an earlier NYPD investigation at Broadway-Junction.,2019-06-22 21:33:17
1142527260550991873,Update: J trains are proceeding with delays after we requested medical help for someone at Chambers St. https://t.co/4JZFKNGGiF,2019-06-22 20:18:20
1142526091615248386,Update: Regular F train service has resumed after our crews corrected a signal problem at Kings Highway.  https://t.co/8XZBt3YeKf,2019-06-22 20:13:42
1142506835565514755,Manhattan-bound F trains are delayed while our crews work to correct a signal problem at Kings Highway.,2019-06-22 18:57:11
1142496358294851584,Northbound F trains are proceeding after EMS assisted a customer at 57 St. https://t.co/KlbcBEVqS1,2019-06-22 18:15:33
1142491664822546432,Northbound F trains are delayed while we get EMS assistance for a customer at 57 St.,2019-06-22 17:56:54
1142485457118408704,Northbound [C] trains have resumed regular service after NYPD completed an investigation at Shepherd Av. https://t.co/3moyq61mxY,2019-06-22 17:32:13
1142496358294851584,Northbound F trains are proceeding after EMS assisted a customer at 57 St. https://t.co/KlbcBEVqS1,2019-06-22 18:15:33
1142491664822546432,Northbound F trains are delayed while we get EMS assistance for a customer at 57 St.,2019-06-22 17:56:54
1142485457118408704,Northbound [C] trains have resumed regular service after NYPD completed an investigation at Shepherd Av. https://t.co/3moyq61mxY,2019-06-22 17:32:13
1142481660740538369,Northbound C trains are running express from Euclid Av to Broadway Junction because of an NYPD investigation at She… https://t.co/awrkOrILfn,2019-06-22 17:17:08
1142491664822546432,Northbound F trains are delayed while we get EMS assistance for a customer at 57 St.,2019-06-22 17:56:54
1142485457118408704,Northbound [C] trains have resumed regular service after NYPD completed an investigation at Shepherd Av. https://t.co/3moyq61mxY,2019-06-22 17:32:13
1142481660740538369,Northbound C trains are running express from Euclid Av to Broadway Junction because of an NYPD investigation at She… https://t.co/awrkOrILfn,2019-06-22 17:17:08
1142443122900766724,"Southbound E F and R trains are proceeding after we helped an injured customer at 65 St.

https://t.co/1yVdN052ly",2019-06-22 14:44:00
1142439930452488192,"Southbound E, F and R trains are delayed while we help an injured customer at 65 St.",2019-06-22 14:31:19
1142439068304904192,Northbound R trains have resumed regular service from 36 St (Brooklyn) to Atlantic Av-Barclays Ctr after we removed… https://t.co/gQMusFCMfF,2019-06-22 14:27:54
1142434572237496326,Northbound R trains are running express from 36 St (Brooklyn) to Atlantic Av-Barclays Ctr while our crews investiga… https://t.co/EQJqnKTkyA,2019-06-22 14:10:02
1142426225278955520,Northbound F and M trains are proceeding with delays after a train's brakes were activated at Broadway Lafayette St.,2019-06-22 13:36:52
1142424762494439424,"Northbound D, N and R trains are proceeding with delays after NYPD responded to an unauthorized person on the track… https://t.co/4yIe63aRQD",2019-06-22 13:31:03
1142485457118408704,Northbound [C] trains have resumed regular service after NYPD completed an investigation at Shepherd Av. https://t.co/3moyq61mxY,2019-06-22 17:32:13
1142481660740538369,Northbound C trains are running express from Euclid Av to Broadway Junction because of an NYPD investigation at She… https://t.co/awrkOrILfn,2019-06-22 17:17:08
1142443122900766724,"Southbound E F and R trains are proceeding after we helped an injured customer at 65 St.

https://t.co/1yVdN052ly",2019-06-22 14:44:00
1142439930452488192,"Southbound E, F and R trains are delayed while we help an injured customer at 65 St.",2019-06-22 14:31:19
1142439068304904192,Northbound R trains have resumed regular service from 36 St (Brooklyn) to Atlantic Av-Barclays Ctr after we removed… https://t.co/gQMusFCMfF,2019-06-22 14:27:54
1142434572237496326,Northbound R trains are running express from 36 St (Brooklyn) to Atlantic Av-Barclays Ctr while our crews investiga… https://t.co/EQJqnKTkyA,2019-06-22 14:10:02
1142426225278955520,Northbound F and M trains are proceeding with delays after a train's brakes were activated at Broadway Lafayette St.,2019-06-22 13:36:52
1142424762494439424,"Northbound D, N and R trains are proceeding with delays after NYPD responded to an unauthorized person on the track… https://t.co/4yIe63aRQD",2019-06-22 13:31:03
1142485457118408704,Northbound [C] trains have resumed regular service after NYPD completed an investigation at Shepherd Av. https://t.co/3moyq61mxY,2019-06-22 17:32:13
1142481660740538369,Northbound C trains are running express from Euclid Av to Broadway Junction because of an NYPD investigation at She… https://t.co/awrkOrILfn,2019-06-22 17:17:08
1142443122900766724,"Southbound E F and R trains are proceeding after we helped an injured customer at 65 St.

https://t.co/1yVdN052ly",2019-06-22 14:44:00
1142439930452488192,"Southbound E, F and R trains are delayed while we help an injured customer at 65 St.",2019-06-22 14:31:19
1142439068304904192,Northbound R trains have resumed regular service from 36 St (Brooklyn) to Atlantic Av-Barclays Ctr after we removed… https://t.co/gQMusFCMfF,2019-06-22 14:27:54
1142434572237496326,Northbound R trains are running express from 36 St (Brooklyn) to Atlantic Av-Barclays Ctr while our crews investiga… https://t.co/EQJqnKTkyA,2019-06-22 14:10:02
1142426225278955520,Northbound F and M trains are proceeding with delays after a train's brakes were activated at Broadway Lafayette St.,2019-06-22 13:36:52
1142424762494439424,"Northbound D, N and R trains are proceeding with delays after NYPD responded to an unauthorized person on the track… https://t.co/4yIe63aRQD",2019-06-22 13:31:03
1142443122900766724,"Southbound E F and R trains are proceeding after we helped an injured customer at 65 St.

https://t.co/1yVdN052ly",2019-06-22 14:44:00
1142439930452488192,"Southbound E, F and R trains are delayed while we help an injured customer at 65 St.",2019-06-22 14:31:19
1142439068304904192,Northbound R trains have resumed regular service from 36 St (Brooklyn) to Atlantic Av-Barclays Ctr after we removed… https://t.co/gQMusFCMfF,2019-06-22 14:27:54
1142434572237496326,Northbound R trains are running express from 36 St (Brooklyn) to Atlantic Av-Barclays Ctr while our crews investiga… https://t.co/EQJqnKTkyA,2019-06-22 14:10:02
1142426225278955520,Northbound F and M trains are proceeding with delays after a train's brakes were activated at Broadway Lafayette St.,2019-06-22 13:36:52
1142424762494439424,"Northbound D, N and R trains are proceeding with delays after NYPD responded to an unauthorized person on the track… https://t.co/4yIe63aRQD",2019-06-22 13:31:03
1142417956439298048,Northbound A and C trains are proceeding with delays after EMS responded to a sick person at Hoyt-Schermerhorn. https://t.co/ELC8k2Hmru,2019-06-22 13:04:00
1142417001647943681,"Northbound D, N and R trains are delayed while NYPD responds to an unauthorized person on the tracks at 36 St in Brooklyn.",2019-06-22 13:00:12
1142415608467906560,Northbound A and C trains are delayed while we request EMS to assist a sick person at Hoyt-Schermerhorn.,2019-06-22 12:54:40
1142413960181886976,"Northbound E, F and R trains are proceeding with delays after EMS assisted a sick person at Elmhurst Av. https://t.co/jxTKG8Hvjz",2019-06-22 12:48:07
1142409149084569600,"Northbound E, F and R trains are delayed while we get EMS help for a sick person at Elmhurst Av.",2019-06-22 12:29:00
1142404085724930048,Expect longer wait times for northbound A trains after the South Channel Bridge connecting Broad Channel and the Ro… https://t.co/oUlnvs7574,2019-06-22 12:08:53
1142395855447744514,Expect longer wait times for southbound 6 trains because of a train with door problems at Pelham Bay Park.,2019-06-22 11:36:11
1142389649341595649,Southbound 6 are proceeding with delays after we isolated car at 42 St-Grand Central.,2019-06-22 11:11:31
1142382610250969090,Southbound 1 trains are proceeding with delays after NYPD responded to a disruptive person at 96 St. https://t.co/G2H1gXPWUG,2019-06-22 10:43:33
1142382299297792000,Southbound 2 and 3 trains are proceeding with delays after NYPD responded to a disruptive person at 34 St-Penn Stat… https://t.co/QNHPHOioVQ,2019-06-22 10:42:19
1142381425888546816,"Northbound 2, 3 and 4 trains are proceeding with delays after EMS assisted a sick passenger at Nevins St.",2019-06-22 10:38:51
1142380240506937344,Southbound 2 and 3 trains are running on the local track from Times Sq-42 St to 14 St because of a disruptive person at 34 St-Penn Station.,2019-06-22 10:34:08
1142379783189348352,Southbound 1 trains are running on the express track from 96 St to 72 St because of a disruptive person at 96 St.,2019-06-22 10:32:19
1142377811694563329,MetroCard Vending Machines are once again processing credit/debit card transactions after we completed system maint… https://t.co/XWzbtXP8Yp,2019-06-22 10:24:29
1142320561890254848,"MetroCard Vending Machines will be unable to process credit/debit card transactions on Saturday, June 22, from 2:00… https://t.co/4jXLsegy75",2019-06-22 06:36:59
1142308111383965696,Far Rockaway bound A trains are proceeding with delays after NYPD responded to disruptive passengers at Canal St.,2019-06-22 05:47:31
1142288852452876288,Northbound 2 trains have resumed regular service from 14 St to 34 St-Penn Station after we moved a train from Times… https://t.co/sjl2oTNM3I,2019-06-22 04:30:59
1142284753825087489,Northbound 2 trains are running on the local track from 14 St to 34 St-Penn Station while we move a train from Time… https://t.co/E2a2uk9bhP,2019-06-22 04:14:42
1142271248967327746,Northbound 2 and 3 trains are running on the local track from 14 St to 34 St-Penn Station while we move a train fro… https://t.co/Po1LYOShQt,2019-06-22 03:21:02
1142264866633408515,"Northbound 2, 3 and 4 trains are delayed while we request EMS assistance for a sick passenger at Franklin Av.",2019-06-22 02:55:41
1142262865941979136,Southbound A and C trains are proceeding with delays after our crews completed temporary track maintenance between… https://t.co/rvispFz1Pw,2019-06-22 02:47:44
1142259471806357504,"Southbound 2 and 3 trains have resumed regular service with delays after a train's brakes were activated at 14 St.
https://t.co/MIz3RJXTbX",2019-06-22 02:34:14
1142241146317484038,Southbound 2 and 3 trains are running on the local track from 34 St-Penn Station to Chambers St because a train's b… https://t.co/OmeXknaDvE,2019-06-22 01:21:25
1142234183005327361,Manhattan-bound 7 trains have resumed making local stops from 74 St to Queensboro Plaza after we got EMS help for a… https://t.co/5QoHD2UVpr,2019-06-22 00:53:45
1142218845769347072,Manhattan-bound 7 trains are running on the express track from 74 St to Queensboro Plaza while we get EMS help for… https://t.co/t57ZO92gXm,2019-06-21 23:52:48
1142215942107217920,Update: Manhattan-bound D and N trains are proceeding after NYPD responded to a disruptive passenger at 36 St (BKLY… https://t.co/7R1OCD7GJP,2019-06-21 23:41:16
1142214276746227717,Manhattan-bound D and N trains are delayed while NYPD responds to a disruptive passenger at 36 St (BKLYN).,2019-06-21 23:34:39
1142213933517934592,Northbound 1 trains have resumed regular local service in Lower Manhattan after we got EMS for someone at 14 St. https://t.co/VNoO4jHmhM,2019-06-21 23:33:17
1142212172950511616,Northbound 1 trains are running on the express track from Chambers St to 14 St because someone needs emergency medi… https://t.co/o7aqazzHxK,2019-06-21 23:26:17
